id,ts_ordering,loc_x,loc_y,t_packing
1,0.03,-34369.50693654554,42028.11518592925,120.0
2,68.73,-57376.03529726155,-19901.933730381505,120.0
3,175.26,-88892.84758298157,11655.249986610252,120.0
4,201.75,-70941.12313744955,-12621.986493306234,120.0
5,332.75,-48836.405720593175,24615.67379529529,120.0
6,405.01,-49388.34826315628,24924.690292492836,120.0
7,431.35,-22435.58945338415,51845.277835493405,120.0
8,469.03,-68749.16830394082,-22043.975466525757,120.0
9,503.25,-46285.94406169173,18248.059693823467,120.0
10,503.32,-17958.310347815263,6996.804148535273,120.0
11,548.97,-70683.56079230405,8669.006369045579,120.0
12,554.76,-32091.973876950316,21087.985997682466,120.0
13,564.93,-31436.151488438234,-26380.112026587965,120.0
14,582.74,-67573.45893697921,-10431.537045835103,120.0
15,596.62,-53604.30973619523,26348.830305715906,120.0
16,648.45,-22387.781936804706,-41551.65123388833,120.0
17,668.2,-28848.917387857306,-19918.660731564603,120.0
18,686.82,-42326.372446548805,37318.761938174095,120.0
19,744.97,-82279.0774393992,-7960.8589823607035,120.0
20,780.45,-40396.672495840685,-6639.339671986287,120.0
21,807.16,-147.55760344896407,-42399.00644724087,120.0
22,869.85,-27674.193954293136,46950.49782545488,120.0
23,1001.25,-59727.380954304135,-16579.35887282598,120.0
24,1056.62,-65185.91559109233,-13546.26194576099,120.0
25,1130.46,-13442.441500134926,51589.8796945626,120.0
26,1151.31,-77146.62212127552,15885.742753340433,120.0
27,1202.96,-32162.392822426395,1113.0491652472483,120.0
28,1626.05,-69691.26849044142,-8052.942913489576,120.0
29,1686.06,-75158.35326860173,-6294.882133148072,120.0
30,1767.48,-68150.65277430485,-20904.6437809278,120.0
31,1823.65,-23610.434884408445,4787.296754599389,120.0
32,1824.68,-46813.82928068102,27616.03596430552,120.0
33,1837.45,-81610.96307377511,-14555.493482480197,120.0
34,1883.68,-27356.395216459947,19914.457981204723,120.0
35,1887.17,-75694.36372591258,-7152.2873624166095,120.0
36,2030.08,-25679.104163015218,27825.64839031414,120.0
37,2044.36,-27150.934884480186,1826.3187733155646,120.0
38,2089.63,-69429.62270809081,15540.70047002047,120.0
39,2346.81,-105017.20900147894,-1270.1049183369396,120.0
40,2366.98,-57209.06317981618,-22938.728428906295,120.0
41,2422.33,-6349.558236299767,-22870.82424482667,120.0
42,2476.98,-60974.44493498974,-17722.45803028674,120.0
43,2512.22,-1492.0265273978293,-20866.34050513221,120.0
44,2521.98,-3645.816622329774,40357.99710812835,120.0
45,2613.97,-38438.06345559181,-14868.774057349983,120.0
